       2228, 2385, 2423, 2456, 2410, 2524, 2446, 2513, 2498, 2529, 2667,
       2619, 2712, 2692, 2717, 2695, 2699, 2670, 2748, 2672, 2612, 2806,
       2758, 2840, 2878, 2844, 2601, 2302, 1819, 1469, 1104,  839,  693,
        630,  624,  633,  658,  683,  715,  691,  665,  592,  473,  414,
        456,  473,  492,  479,  491,  505,  449,  485,  457,  468,  449,
        481,  503,  452,  396,  369,  345,  369,  337,  325,  355,  369,
        412,  402,  395,  447,  439,  464,  439,  467,  495,  484,  484,
        500,  538,  560,  590,  615,  646,  702,  674,  614,  551,  524,
        501,  483,  487,  482,  444,  444,  448,  484,  468,  446,  492,
        494,  520,  506,  516,  501,  522,  535,  512,  531,  517,  510,
        514,  548,  540,  587,  585,  507,  507,  491,  483,  443,  466,
        483,  439,  430,  408,  429,  462,  456,  458,  454,  480,  535,
        556,  553,  563,  526,  566,  511,  465,  398,  318,  309,  311,
        335,  311,  298,  336,  322,  322,  330,  362,  346,  359,  370,
        350,  344,  356,  362,  351,  356,  328,  310,  391,  373,  337,
        392,  365,  344,  369,  370,  347,  358,  361,  355,  391,  369],
      dtype=int16), array([ 112,  115,   96,   94,  109,  115,  115,  107,  110,  125,  116,
        134,  129,  132,  123,  132,  132,  129,  131,  132,  134,  132,
        141,  142,  127,  130,  136,  164,  152,  159,  158,  177,  195,
        192,  196,  214,  241,  273,  260,  288,  304,  361,  385,  405,
        464,  443,  502,  537,  565,  637,  661,  650,  659,  637,  645,
        635,  642,  601,  644,  588,  630,  592,  598,  536,  501,  486,
        456,  442,  429,  466,  471,  520,  577,  626,  633,  651,  689,
        700,  682,  700,  656,  712,  654,  683,  723,  693,  713,  711,
        694,  680,  648,  664,  681,  667,  661,  694,  738,  755,  730,
        761,  784,  815,  844,  880,  893,  905,  966, 1102, 1060, 1108,
       1084, 1134, 1071, 1099, 1142, 1153, 1172, 1202, 1177, 1154, 1147,
       1122, 1122, 1106, 1097, 1080, 1071, 1143, 1125, 1124, 1154, 1197,
       1186, 1290, 1362, 1393, 1443, 1479, 1467, 1453, 1532, 1514, 1494,
       1499, 1519, 1547, 1551, 1561, 1600, 1557, 1564, 1523, 1560, 1574,
       1567, 1553, 1659, 1587, 1540, 1551, 1554, 1515, 1520, 1574, 1533,
       1591, 1545, 1570, 1591, 1547, 1552, 1582, 1606, 1556, 1636, 1612,
       1681, 1684, 1653, 1722, 1759, 1696, 1750, 1759, 1855, 1844, 1940,
       2034, 2203, 2298, 2436, 2524, 2501, 2547, 2578, 2525, 2556, 2558,
       2563, 2693, 2760, 2750, 2793, 2786, 2828, 2762, 2722, 2782, 2832,
       2761, 2842, 2891, 2872, 2698, 2411, 2012, 1401, 1053,  791,  678,
        643,  570,  614,  627,  671,  637,  636,  566,  556,  491,  463,
        453,  477,  474,  511,  507,  469,  455,  499,  476,  469,  466,
        466,  471,  443,  415,  369,  380,  391,  341,  344,  343,  366,
        386,  393,  384,  438,  458,  458,  481,  494,  475,  524,  476,
        514,  541,  590,  601,  610,  651,  695,  689,  661,  614,  582,
        518,  506,  466,  496,  452,  482,  480,  458,  484,  487,  476,
        482,  497,  503,  497,  533,  515,  515,  521,  530,  535,  553,
        537,  584,  569,  547,  566,  538,  496,  501,  481,  465,  486,
        488,  492,  467,  443,  418,  435,  475,  456,  456,  485,  545,
        546,  553,  559,  550,  519,  520,  477,  383,  347,  330,  332,
        303,  314,  315,  324,  327,  349,  343,  324,  351,  333,  363,
        338,  339,  375,  355,  352,  317,  324,  355,  370,  364,  317,
        348,  353,  354,  407,  404,  414,  381,  391,  388,  358,  389],
      dtype=int16), array([ 113,  136,  112,  109,   99,  106,  124,  130,  116,  125,  119,
        132,  138,  131,  131,  125,  138,  123,  132,  126,  113,  129,
        138,  123,  142,  133,  146,  149,  156,  168,  186,  189,  192,
        198,  216,  220,  269,  272,  293,  341,  328,  360,  369,  414,
        463,  432,  451,  526,  537,  578,  584,  657,  586,  649,  632,
        610,  604,  605,  648,  587,  617,  622,  591,  566,  560,  486,
        477,  489,  439,  477,  498,  533,  559,  621,  657,  670,  694,
        715,  632,  715,  706,  711,  710,  766,  722,  756,  711,  710,
        687,  699,  653,  646,  663,  694,  687,  687,  682,  698,  771,
        759,  762,  813,  814,  843,  855,  890,  933, 1013, 1027, 1067,
       1076, 1110, 1122, 1176, 1160, 1189, 1202, 1278, 1234, 1217, 1163,
       1171, 1154, 1189, 1189, 1216, 1176, 1166, 1182, 1253, 1307, 1287,
       1332, 1311, 1423, 1527, 1584, 1618, 1574, 1549, 1598, 1524, 1510,
       1541, 1591, 1467, 1520, 1551, 1529, 1551, 1473, 1536, 1521, 1546,
       1583, 1585, 1581, 1628, 1559, 1585, 1567, 1649, 1652, 1629, 1630,
       1675, 1641, 1614, 1630, 1533, 1605, 1655, 1664, 1608, 1571, 1580,
       1658, 1676, 1691, 1710, 1658, 1664, 1725, 1784, 1778, 1718, 1734,
       1866, 1944, 2068, 2222, 2339, 2335, 2466, 2504, 2446, 2616, 2728,
       2574, 2623, 2650, 2684, 2724, 2783, 2866, 2824, 2803, 2759, 2845,
       2827, 2756, 2704, 2667, 2675, 2459, 2093, 1468, 1020,  758,  657,
        634,  599,  646,  606,  660,  632,  609,  563,  502,  479,  475,
        440,  447,  468,  465,  475,  480,  495,  498,  465,  440,  450,
        436,  407,  414,  421,  345,  340,  387,  341,  318,  344,  396,
        383,  403,  392,  410,  431,  454,  475,  503,  470,  496,  538,
        552,  573,  622,  636,  707,  693,  686,  725,  716,  674,  570,
        551,  459,  475,  488,  476,  472,  470,  467,  449,  445,  503,
        524,  506,  489,  540,  493,  486,  529,  519,  553,  508,  580,
        582,  607,  621,  610,  595,  556,  533,  491,  449,  493,  483,
        491,  477,  470,  481,  476,  482,  495,  470,  471,  490,  525,
        536,  597,  592,  601,  554,  550,  480,  436,  388,  348,  323,
        324,  323,  342,  323,  321,  352,  336,  321,  331,  330,  355,
        378,  351,  376,  369,  389,  331,  328,  342,  372,  367,  347,
        350,  389,  384,  368,  397,  395,  383,  392,  378,  369,  382],
      dtype=int16), array([ 115,  115,  107,  113,  118,   93,  112,  118,  124,  143,  122,
        134,  122,  122,  125,  123,  119,  132,  138,  117,  129,  123,
        130,  142,  152,  134,  152,  164,  158,  152,  186,  195,  204,
        213,  216,  253,  265,  293,  288,  320,  339,  323,  349,  368,
        418,  437,  462,  520,  526,  544,  598,  597,  580,  642,  595,
        590,  633,  639,  604,  610,  616,  628,  603,  561,  543,  587,
        551,  485,  486,  482,  521,  552,  590,  596,  645,  676,  682,
        670,  656,  686,  706,  747,  702,  729,  749,  711,  760,  724,
        693,  713,  697,  696,  703,  689,  664,  670,  652,  671,  685,
        737,  718,  768,  733,  763,  805,  818,  888,  924, 1020, 1020,
       1046, 1072, 1075, 1144, 1218, 1230, 1232, 1262, 1263, 1309, 1263,
       1356, 1253, 1254, 1309, 1252, 1269, 1274, 1328, 1317, 1340, 1456,
       1475, 1503, 1554, 1687, 1705, 1673, 1680, 1628, 1666, 1588, 1565,
       1540, 1532, 1493, 1582, 1563, 1493, 1551, 1535, 1571, 1469, 1541,
       1540, 1564, 1616, 1637, 1578, 1642, 1654, 1656, 1671, 1624, 1675,
       1744, 1699, 1750, 1699, 1637, 1634, 1635, 1672, 1671, 1591, 1655,
       1678, 1764, 1712, 1755, 1780, 1732, 1712, 1732, 1722, 1775, 1762,
       1801, 1816, 1920, 1964, 2061, 2199, 2312, 2351, 2497, 2520, 2587,
       2545, 2613, 2655, 2624, 2638, 2646, 2699, 2711, 2711, 2698, 2782,
       2688, 2558, 2499, 2497, 2506, 2373, 2094, 1528, 1015,  775,  646,
        617,  589,  574,  661,  610,  604,  602,  537,  507,  481,  472,
        481,  460,  457,  487,  485,  522,  493,  486,  490,  427,  439,
        404,  427,  411,  381,  372,  338,  371,  372,  355,  311,  354,
        385,  416,  382,  418,  441,  455,  438,  441,  494,  504,  574,
        573,  594,  620,  644,  675,  666,  657,  703,  692,  629,  581,
        529,  478,  474,  456,  442,  449,  461,  453,  456,  478,  488,
        493,  524,  497,  483,  507,  516,  554,  529,  581,  572,  622,
        599,  627,  621,  615,  595,  564,  551,  478,  511,  482,  510,
        494,  472,  479,  485,  485,  517,  518,  533,  566,  545,  544,
        549,  635,  612,  596,  547,  536,  527,  501,  425,  384,  367,
        358,  336,  366,  334,  335,  360,  331,  338,  355,  341,  338,
        355,  368,  406,  381,  361,  371,  336,  383,  382,  384,  366,
        399,  376,  415,  390,  393,  392,  389,  382,  377,  387,  360],
      dtype=int16), array([ 118,  118,  119,  125,  107,  107,   89,  113,  115,  122,  102,
         96,  119,  137,  125,  137,  129,  132,  132,  136,  129,  127,
        145,  139,  149,  146,  162,  149,  165,  155,  192,  207,  217,
        233,  228,  252,  244,  288,  312,  323,  306,  368,  378,  348,
        402,  457,  463,  498,  515,  545,  587,  575,  569,  587,  618,
        630,  624,  625,  637,  608,  615,  639,  610,  550,  551,  540,
        571,  566,  556,  538,  533,  553,  607,  663,  663,  663,  663,
        729,  656,  679,  684,  746,  737,  784,  747,  717,  751,  757,
        728,  783,  732,  683,  732,  683,  711,  690,  711,  684,  712,
        721,  701,  687,  737,  717,  767,  810,  873,  909,  910,  926,
        960, 1002, 1044, 1096, 1174, 1232, 1206, 1252, 1280, 1262, 1289,
       1355, 1308, 1326, 1316, 1342, 1386, 1412, 1416, 1458, 1456, 1526,
       1596, 1573, 1648, 1660, 1705, 1832, 1743, 1693, 1682, 1723, 1652,
       1570, 1607, 1589, 1566, 1576, 1584, 1482, 1501, 1527, 1551, 1576,
       1513, 1552, 1622, 1659, 1637, 1633, 1689, 1685, 1695, 1678, 1765,
       1795, 1742, 1771, 1751, 1775, 1730, 1774, 1712, 1759, 1693, 1748,
       1757, 1830, 1966, 2050, 1956, 1920, 1921, 1841, 1848, 1865, 1835,
       1750, 1814, 1884, 1887, 1949, 1953, 2136, 2242, 2319, 2478, 2491,
       2546, 2561, 2617, 2567, 2526, 2544, 2592, 2613, 2593, 2589, 2543,
       2522, 2375, 2360, 2392, 2230, 2103, 1856, 1483, 1095,  772,  624,
        639,  607,  603,  611,  594,  606,  557,  542,  497,  484,  508,
        486,  451,  457,  464,  468,  479,  495,  479,  487,  483,  432,
        412,  406,  381,  366,  351,  372,  386,  353,  364,  340,  349,
        385,  404,  391,  400,  409,  468,  427,  473,  480,  469,  539,
        557,  601,  641,  670,  690,  647,  695,  716,  676,  702,  618,
        545,  512,  442,  461,  446,  453,  453,  447,  464,  463,  455,
        461,  497,  515,  538,  506,  512,  556,  552,  569,  600,  587,
        604,  613,  621,  628,  575,  576,  552,  507,  517,  500,  525,
        520,  526,  493,  517,  512,  561,  563,  574,  577,  570,  574,
        603,  626,  650,  658,  636,  563,  562,  561,  469,  448,  423,
        399,  387,  367,  390,  400,  378,  375,  337,  351,  358,  379,
        344,  382,  387,  396,  393,  414,  404,  384,  419,  387,  398,
        380,  365,  417,  354,  375,  372,  410,  392,  402,  382,  368],
      dtype=int16), array([ 122,  128,  119,  128,  105,  110,  119,  110,  133,  127,  121,
        121,  121,  119,  131,  134,  128,  126,  154,  127,  133,  142,
        158,  149,  152,  124,  134,  158,  165,  195,  202,  214,  237,
        241,  240,  260,  268,  283,  319,  331,  314,  318,  321,  337,
        392,  453,  464,  464,  494,  552,  577,  583,  595,  569,  635,
        646,  598,  629,  630,  637,  638,  603,  599,  570,  608,  578,
        591,  580,  667,  637,  601,  613,  620,  669,  656,  644,  662,
        686,  692,  711,  724,  829,  680,  719,  753,  737,  736,  735,
        763,  769,  797,  733,  762,  748,  741,  692,  692,  727,  705,
        684,  712,  684,  714,  736,  729,  780,  767,  860,  862,  899,
        922,  948,  998, 1107, 1109, 1120, 1170, 1214, 1306, 1325, 1289,
       1381, 1362, 1269, 1304, 1368, 1411, 1444, 1499, 1419, 1435, 1491,
       1581, 1600, 1630, 1728, 1838, 1881, 1804, 1847, 1768, 1871, 1747,
       1675, 1655, 1663, 1734, 1678, 1608, 1559, 1536, 1560, 1620, 1586,
       1594, 1587, 1628, 1678, 1743, 1712, 1759, 1761, 1744, 1641, 1773,
       1756, 1851, 1862, 1847, 1927, 1910, 1907, 1902, 1877, 1841, 1894,
       1924, 2031, 2188, 2233, 2127, 2021, 2034, 1936, 1957, 1931, 1893,
       1900, 1966, 2001, 1961, 2040, 2043, 2053, 2106, 2130, 2224, 2242,
       2353, 2358, 2431, 2431, 2418, 2457, 2432, 2391, 2530, 2580, 2545,
       2408, 2416, 2378, 2297, 2205, 1957, 1644, 1342, 1088,  796,  638,
        618,  613,  617,  591,  565,  558,  535,  564,  538,  516,  478,
        482,  486,  496,  482,  466,  460,  486,  519,  533,  497,  461,
        396,  435,  407,  382,  390,  358,  350,  373,  363,  355,  347,
        377,  364,  364,  398,  432,  448,  437,  458,  460,  502,  489,
        523,  562,  643,  681,  687,  676,  678,  671,  622,  616,  586,
        588,  526,  441,  438,  453,  466,  437,  439,  441,  457,  495,
        457,  478,  463,  506,  499,  538,  518,  543,  556,  563,  583,
        602,  602,  600,  595,  583,  562,  563,  539,  484,  475,  515,
        509,  511,  517,  502,  525,  556,  547,  588,  621,  648,  651,
        633,  700,  687,  710,  676,  651,  619,  566,  516,  506,  470,
        428,  436,  444,  418,  450,  451,  406,  402,  397,  370,  371,
        360,  414,  387,  411,  417,  402,  415,  400,  403,  382,  407,
        407,  376,  420,  347,  367,  350,  373,  382,  376,  358,  363],
      dtype=int16), array([ 113,  113,  125,  105,   96,  111,  129,  119,  128,  118,  124,
        127,  118,  104,  116,  128,  129,  129,  126,  146,  130,  143,
        146,  134,  155,  161,  152,  174,  167,  171,  192,  225,  253,
        257,  252,  280,  275,  287,  299,  318,  318,  329,  313,  347,
        352,  423,  419,  455,  505,  560,  548,  548,  583,  600,  598,
        627,  621,  616,  640,  629,  630,  615,  618,  590,  616,  574,
        599,  606,  631,  613,  638,  669,  700,  694,  699,  735,  714,
        692,  732,  724,  715,  728,  734,  739,  788,  786,  799,  791,
        790,  797,  798,  777,  798,  784,  799,  721,  693,  707,  733,
        711,  717,  759,  774,  726,  770,  785,  774,  819,  907,  845,
        882,  883,  968, 1035, 1069, 1095, 1135, 1213, 1195, 1314, 1279,
       1297, 1305, 1331, 1339, 1319, 1363, 1432, 1465, 1426, 1480, 1490,
       1548, 1647, 1648, 1795, 1840, 1863, 1878, 1839, 1866, 1857, 1874,
       1861, 1813, 1762, 1764, 1836, 1745, 1695, 1589, 1687, 1652, 1727,
       1702, 1615, 1664, 1692, 1729, 1747, 1744, 1742, 1677, 1708, 1737,
       1696, 1806, 1906, 1960, 1998, 1987, 2018, 2058, 1988, 1991, 2001,
       2077, 2084, 2340, 2401, 2262, 2125, 2095, 2034, 1989, 2068, 1988,
       2008, 2107, 2256, 2219, 2184, 2141, 2111, 2070, 1958, 1986, 2042,
       2091, 2136, 2096, 2246, 2313, 2258, 2315, 2327, 2388, 2407, 2375,
       2337, 2303, 2228, 2125, 2022, 1816, 1535, 1251, 1028,  794,  677,
        632,  602,  586,  605,  571,  564,  511,  539,  539,  493,  481,
        480,  498,  519,  487,  480,  476,  538,  539,  530,  491,  431,
        422,  412,  393,  359,  368,  393,  335,  361,  368,  384,  392,
        381,  370,  346,  411,  439,  433,  410,  481,  446,  441,  471,
        465,  510,  584,  615,  639,  697,  666,  696,  655,  650,  613,
        570,  490,  460,  413,  426,  443,  424,  422,  431,  411,  462,
        461,  466,  469,  496,  477,  497,  504,  579,  543,  581,  588,
        637,  631,  621,  618,  616,  568,  557,  568,  521,  539,  549,
        504,  529,  534,  518,  572,  580,  617,  636,  620,  668,  722,
        726,  702,  705,  704,  722,  675,  614,  598,  598,  571,  518,
        487,  469,  442,  476,  497,  454,  455,  419,  403,  425,  395,
        388,  413,  424,  420,  398,  419,  413,  447,  415,  422,  435,
        408,  377,  364,  348,  372,  389,  383,  336,  380,  360,  353],
      dtype=int16), array([ 116,  113,  108,  108,   93,   99,  105,  110,  110,  118,  124,
        118,  127,  124,  139,  119,  141,  138,  136,  158,  146,  140,
        140,  158,  152,  152,  167,  168,  173,  186,  204,  213,  232,
        227,  239,  263,  287,  290,  282,  318,  286,  298,  325,  310,
        353,  363,  415,  415,  461,  476,  502,  573,  559,  606,  580,
        603,  644,  632,  609,  616,  607,  591,  588,  615,  568,  588,
        576,  602,  601,  638,  675,  693,  687,  721,  714,  749,  763,
        733,  746,  751,  735,  698,  726,  731,  766,  800,  813,  805,
        791,  784,  792,  828,  771,  751,  765,  772,  751,  749,  768,
        746,  744,  764,  758,  766,  774,  812,  781,  856,  867,  869,
        885,  887,  923, 1005, 1037, 1102, 1134, 1174, 1268, 1240, 1258,
       1286, 1358, 1348, 1373, 1381, 1349, 1328, 1370, 1323, 1412, 1401,
       1426, 1556, 1627, 1681, 1808, 1855, 1842, 1858, 1824, 1888, 1952,
       1865, 1939, 1898, 1892, 1862, 1918, 1824, 1800, 1842, 1824, 1804,
       1864, 1748, 1709, 1764, 1764, 1836, 1827, 1806, 1780, 1748, 1761,
       1819, 1755, 1737, 1872, 1950, 1985, 2015, 2007, 1980, 2040, 2096,
       2151, 2132, 2198, 2267, 2314, 2258, 2155, 2120, 2127, 2056, 2143,
       2252, 2369, 2461, 2411, 2265, 2137, 2152, 2030, 1916, 1895, 1865,
       1842, 1866, 1897, 1971, 2075, 2087, 2063, 2106, 2183, 2212, 2192,
       2229, 2215, 2135, 2102, 1951, 1687, 1411, 1120,  883,  706,  654,
        648,  607,  599,  571,  553,  524,  541,  523,  507,  521,  528,
        481,  499,  496,  475,  491,  533,  565,  572,  544,  477,  456,
        427,  392,  369,  373,  379,  345,  359,  360,  379,  322,  368,
        397,  397,  397,  382,  399,  396,  429,  464,  424,  446,  454,
        484,  494,  547,  572,  584,  629,  662,  654,  631,  618,  611,
        539,  537,  469,  462,  425,  464,  461,  410,  445,  450,  451,
        481,  484,  490,  487,  483,  503,  500,  521,  518,  568,  572,
        596,  616,  604,  585,  609,  582,  538,  546,  530,  493,  547,
        550,  535,  552,  532,  568,  595,  609,  682,  695,  710,  709,
        744,  715,  686,  691,  740,  672,  626,  615,  571,  586,  556,
        551,  535,  503,  546,  506,  516,  490,  499,  475,  504,  438,
        441,  450,  445,  411,  419,  431,  440,  438,  422,  451,  438,
        422,  392,  375,  351,  357,  390,  386,  390,  384,  381,  396],
      dtype=int16), array([ 107,  129,  123,  110,  113,  110,  113,  116,  112,  109,  115,
        124,  112,  118,  124,  134,  125,  135,  130,  130,  130,  149,
        146,  183,  174,  173,  173,  180,  182,  207,  176,  203,  206,
        231,  235,  250,  303,  302,  273,  281,  305,  309,  302,  310,
        298,  318,  359,  380,  437,  437,  466,  480,  565,  576,  580,
        645,  649,  631,  609,  653,  607,  604,  619,  603,  625,  626,
        601,  614,  638,  662,  674,  727,  713,  741,  720,  763,  776,
        803,  759,  764,  727,  718,  731,  758,  751,  800,  849,  834,
        792,  870,  877,  850,  801,  781,  816,  787,  758,  805,  782,
        809,  765,  763,  728,  785,  816,  812,  817,  871,  833,  864,
        866,  932,  925,  973, 1061, 1043, 1092, 1125, 1149, 1276, 1275,
       1247, 1311, 1328, 1298, 1340, 1319, 1206, 1277, 1284, 1274, 1284,
       1374, 1487, 1529, 1619, 1654, 1747, 1736, 1769, 1715, 1819, 1848,
       1987, 2012, 1976, 1918, 2027, 1977, 2037, 1918, 1890, 1830, 1934,
       1954, 1890, 1945, 1946, 1950, 1896, 1972, 1989, 2011, 1907, 1920,
       1828, 1847, 1801, 1905, 1867, 1956, 1926, 1955, 1929, 2011, 2059,
       2187, 2177, 2154, 2198, 2264, 2290, 2274, 2210, 2069, 2144, 2196,
       2350, 2653, 2577, 2496, 2338, 2208, 2078, 2019, 1864, 1860, 1812,
       1800, 1779, 1752, 1727, 1773, 1844, 1946, 2001, 2065, 2137, 2143,
       2099, 2120, 2193, 2021, 1930, 1607, 1299, 1036,  780,  643,  645,
        585,  586,  613,  611,  529,  541,  537,  532,  501,  511,  520,
        485,  490,  500,  501,  523,  578,  557,  569,  532,  526,  466,
        399,  416,  391,  367,  378,  347,  394,  380,  368,  394,  384,
        359,  388,  405,  412,  402,  400,  433,  446,  432,  430,  464,
        474,  506,  531,  504,  543,  605,  606,  587,  605,  587,  577,
        504,  509,  463,  438,  448,  442,  446,  445,  469,  451,  434,
        484,  447,  499,  488,  510,  538,  489,  520,  525,  570,  568,
        588,  581,  588,  576,  601,  587,  554,  541,  524,  539,  525,
        507,  526,  566,  594,  592,  612,  614,  680,  715,  693,  704,
        699,  689,  690,  689,  699,  679,  603,  578,  562,  596,  535,
        558,  579,  551,  592,  566,  572,  561,  561,  568,  535,  528,
        524,  490,  480,  487,  473,  489,  457,  457,  482,  451,  449,
        444,  440,  391,  379,  387,  400,  417,  398,  395,  418,  391],
      dtype=int16), array([ 101,  110,  105,  119,  110,  107,  116,  116,  112,  116,  118,
        124,  121,  139,  103,  122,  126,  138,  139,  139,  140,  146,
        143,  140,  158,  173,  170,  164,  179,  185,  206,  209,  215,
        235,  222,  262,  298,  301,  289,  293,  286,  294,  282,  303,
        286,  314,  349,  355,  371,  396,  426,  455,  534,  521,  551,
        615,  614,  638,  621,  636,  626,  587,  620,  585,  588,  651,
        627,  658,  663,  700,  663,  668,  705,  748,  718,  761,  789,
        744,  778,  763,  775,  746,  766,  779,  772,  806,  843,  850,
        871,  899,  836,  886,  817,  831,  795,  815,  813,  812,  796,
        788,  750,  777,  770,  756,  794,  791,  845,  878,  854,  808,
        875,  897,  926,  917, 1036, 1002, 1075, 1074, 1098, 1210, 1237,
       1199, 1299, 1298, 1331, 1283, 1307, 1251, 1230, 1202, 1227, 1247,
       1256, 1358, 1414, 1562, 1554, 1658, 1639, 1667, 1658, 1693, 1742,
       1843, 1959, 1953, 2040, 2021, 2003, 2002, 2053, 2013, 2025, 2084,
       2131, 2106, 2069, 2086, 2116, 2134, 2127, 2199, 2115, 2097, 2068,
       2117, 1946, 1920, 1936, 2014, 1945, 1983, 1925, 1931, 1918, 1921,
       2064, 2228, 2183, 2143, 2183, 2229, 2197, 2223, 2160, 2111, 2218,
       2312, 2597, 2835, 2719, 2453, 2267, 2163, 2147, 1866, 1885, 1794,
       1718, 1692, 1679, 1638, 1649, 1719, 1735, 1843, 1935, 1963, 2035,
       2012, 2064, 2003, 1965, 1822, 1539, 1248,  967,  774,  673,  618,
        632,  657,  609,  572,  552,  533,  518,  535,  559,  520,  524,
        514,  512,  537,  534,  572,  535,  528,  523,  520,  526,  427,
        423,  376,  404,  408,  378,  339,  357,  353,  362,  385,  357,
        347,  359,  397,  415,  409,  405,  426,  413,  437,  423,  439,
        495,  488,  499,  506,  533,  514,  535,  546,  544,  577,  559,
        502,  461,  460,  461,  447,  428,  452,  426,  441,  452,  468,
        490,  473,  479,  503,  519,  565,  537,  500,  523,  567,  591,
        534,  579,  599,  584,  601,  581,  552,  507,  516,  527,  572,
        521,  525,  541,  573,  615,  646,  620,  657,  698,  716,  702,
        719,  694,  668,  711,  660,  645,  608,  577,  560,  573,  593,
        621,  648,  596,  617,  631,  605,  635,  617,  582,  559,  572,
        560,  553,  528,  470,  491,  495,  472,  464,  443,  463,  447,
        412,  397,  401,  393,  399,  438,  425,  417,  424,  402,  394],
      dtype=int16), array([ 103,  110,  104,  110,  103,   97,  101,  113,  118,  102,  124,
        124,  112,  122,  134,  128,  111,  123,  142,  137,  131,  155,
        171,  168,  180,  167,  161,  157,  169,  166,  200,  190,  214,
        230,  226,  250,  277,  285,  289,  313,  290,  294,  311,  299,
        295,  311,  311,  350,  340,  355,  430,  419,  449,  527,  562,
        603,  610,  616,  629,  661,  615,  629,  620,  604,  636,  613,
        627,  729,  694,  657,  699,  679,  691,  746,  731,  808,  780,
        764,  826,  796,  760,  766,  794,  779,  757,  814,  851,  858,
        859,  858,  894,  924,  867,  825,  802,  807,  820,  825,  803,
        802,  793,  785,  749,  744,  781,  784,  802,  864,  840,  872,
        868,  891,  911,  932,  988, 1002, 1017, 1040, 1122, 1097, 1121,
       1161, 1268, 1275, 1264, 1271, 1232, 1284, 1245, 1246, 1328, 1248,
       1231, 1322, 1424, 1452, 1486, 1518, 1546, 1551, 1615, 1708, 1696,
       1775, 1865, 1932, 1935, 1948, 1977, 1960, 2063, 2084, 2185, 2158,
       2179, 2156, 2209, 2177, 2250, 2246, 2264, 2164, 2220, 2200, 2167,
       2129, 2135, 2124, 2130, 2085, 2108, 2100, 2028, 2031, 2120, 2060,
       1993, 2128, 2229, 2133, 2111, 2130, 2149, 2262, 2209, 2203, 2210,
       2220, 2430, 2610, 2635, 2546, 2397, 2309, 2133, 2029, 1960, 1912,
       1765, 1747, 1808, 1792, 1800, 1731, 1712, 1762, 1847, 1889, 1857,
       1876, 1869, 1805, 1782, 1615, 1425, 1225,  988,  836,  723,  688,
        655,  593,  589,  565,  548,  508,  518,  521,  522,  538,  543,
        521,  502,  533,  713,  650,  568,  549,  533,  499,  513,  460,
        445,  410,  416,  358,  356,  333,  318,  352,  383,  375,  367,
        381,  350,  355,  399,  383,  421,  433,  463,  420,  405,  417,
        450,  481,  472,  550,  525,  513,  507,  514,  520,  534,  504,
        482,  477,  450,  429,  415,  454,  434,  424,  474,  423,  458,
        487,  474,  495,  533,  525,  497,  523,  548,  536,  527,  572,
        562,  570,  551,  575,  586,  573,  559,  528,  523,  513,  548,
        521,  510,  571,  603,  642,  626,  654,  679,  708,  748,  730,
        681,  678,  668,  674,  657,  651,  651,  653,  562,  599,  583,
        620,  623,  565,  605,  658,  606,  654,  678,  650,  648,  576,
        605,  591,  558,  516,  534,  503,  474,  491,  478,  445,  432,
        442,  451,  412,  411,  414,  430,  447,  434,  416,  416,  396],
      dtype=int16), array([ 114,  100,  108,  122,  110,  125,  103,  110,  113,  110,  116,
        119,  131,  105,  113,  131,  126,  135,  145,  145,  146,  149,
        161,  149,  143,  161,  146,  175,  179,  175,  187,  196,  208,
        221,  217,  221,  253,  245,  281,  294,  306,  307,  275,  295,
        312,  316,  288,  295,  335,  335,  358,  394,  433,  492,  520,
        550,  630,  637,  662,  633,  646,  698,  614,  640,  611,  648,
        667,  699,  681,  707,  699,  718,  710,  744,  743,  764,  805,
        826,  839,  816,  787,  815,  857,  800,  801,  836,  865,  845,
        924,  881,  895,  881,  882,  830,  836,  799,  798,  888,  858,
        836,  786,  814,  801,  753,  768,  785,  802,  864,  868,  864,
        866,  889,  874,  931,  947,  954, 1017, 1031, 1038, 1094, 1118,
       1176, 1173, 1122, 1187, 1150, 1229, 1201, 1191, 1139, 1265, 1249,
       1252, 1343, 1372, 1430, 1476, 1431, 1476, 1535, 1609, 1556, 1668,
       1732, 1785, 1844, 1878, 1953, 1923, 1985, 2087, 2011, 2045, 2154,
       2198, 2266, 2315, 2298, 2282, 2254, 2309, 2208, 2228, 2201, 2278,
       2229, 2297, 2312, 2360, 2371, 2390, 2387, 2388, 2341, 2317, 2242,
       2200, 2247, 2223, 2228, 2271, 2211, 2191, 2203, 2226, 2180, 2145,
       2240, 2344, 2494, 2624, 2549, 2491, 2366, 2298, 2245, 2246, 2150,
       2070, 1979, 1962, 1919, 1958, 1882, 1828, 1817, 1775, 1729, 1734,
       1746, 1694, 1623, 1605, 1541, 1404, 1171, 1040,  852,  763,  679,
        666,  643,  581,  554,  563,  505,  546,  512,  551,  532,  536,
        546,  518,  513,  536,  552,  560,  551,  546,  530,  487,  482,
        438,  442,  394,  359,  359,  350,  338,  351,  394,  363,  360,
        356,  366,  383,  403,  403,  407,  428,  415,  426,  414,  409,
        426,  444,  470,  511,  484,  506,  502,  508,  469,  519,  537,
        498,  481,  473,  440,  449,  432,  469,  451,  458,  465,  506,
        473,  510,  501,  510,  510,  512,  536,  549,  512,  531,  552,
